`,DistName,StateName,mean_RICEAREA_1000Ha_,mean_WHEATAREA_1000Ha_,mean_KHARIFSORGHUMAREA_1000Ha_,mean_RABISORGHUMAREA_1000Ha_,mean_SORGHUMAREA_1000Ha_,mean_PEARLMILLETAREA_1000Ha_,mean_MAIZEAREA_1000Ha_,mean_FINGERMILLETAREA_1000Ha_,mean_BARLEYAREA_1000Ha_,mean_CHICKPEAAREA_1000Ha_,mean_PIGEONPEAAREA_1000Ha_,mean_MINORPULSESAREA_1000Ha_,mean_GROUNDNUTAREA_1000Ha_,mean_SESAMUMAREA_1000Ha_,mean_RAPESEEDANDMUSTARDAREA_1000Ha_,mean_SAFFLOWERAREA_1000Ha_,mean_CASTORAREA_1000Ha_,mean_LINSEEDAREA_1000Ha_,mean_SUNFLOWERAREA_1000Ha_,mean_SOYABEANAREA_1000Ha_,mean_OILSEEDSAREA_1000Ha_,mean_SUGARCANEAREA_1000Ha_,mean_COTTONAREA_1000Ha_,mean_FRUITSAREA_1000Ha_,mean_VEGETABLESAREA_1000Ha_,mean_FRUITSANDVEGETABLESAREA_1000Ha_,mean_POTATOESAREA_1000Ha_,mean_ONIONAREA_1000Ha_,mean_FODDERAREA_1000Ha_,lat,lng
74,Dharwad,Karnataka,81.5545,79.67325,77.51675,135.63375,213.14925,1.95825,112.06125,6.6375,0,75.864,13.40325,108.05875,124.9125,5.21425,0.18875,19.23825,0.36425,1.7485,57.50475,13.82475,212.313,8.16875,210.6315,7.8425,55.2585,63.099,3.431,44.849,7.09,15.3707,75.1333
75,Belgaum,Karnataka,63.98,51.2505,63.5615,134.8665,198.44075,39.76975,101.08625,4.295,0,40.22,9.30375,50.03325,79.19225,0.81825,0.3355,9.772,0.282,2.51825,19.09125,43.7615,146.19225,121.808,51.04375,5.024,18.64875,23.671,4.45175,4.16075,16.455,15.8573,74.5069
76,Bijapur / Vijayapura,Karnataka,0.99,72.64225,26.8365,394.6705,421.50925,120.1195,69.62475,0,0,108.21725,65.515,75.916,91.3315,3.12025,0.0275,27.81225,0.10925,11.60525,191.733,2.42225,319.27725,66.9165,52.976,14.107,21.14475,35.24975,0.00075,15.80625,0.9185,16.8052,75.7175
77,Bidar,Karnataka,9.707,9.07575,68.541,30.57225,99.11375,12.8565,0.64775,0.005,0,38.6225,54.5715,91.03075,5.262,12.76,0.04825,9.756,0.04425,1.06,12.46875,25.3475,65.74175,22.5075,3.1475,0.96975,1.9045,2.8735,0.05275,0.44,0.14775,18.0207,77.2487
78,Raichur,Karnataka,155.015,14.8765,47.2005,181.05725,228.31175,103.3415,20.555,0.045,0,58.52525,36.21525,50.474,100.8995,16.30675,0.0435,16.6315,2.86375,2.13575,134.97,0.004,267.567,2.91875,98.453,3.97275,7.17575,11.14775,0,2.78775,0.1995,16.0547,76.9004
79,Gulbarga / Kalaburagi,Karnataka,42.5965,23.18525,14.41025,310.839,325.28475,80.98075,2.7335,0.42125,0,114.877,288.0115,122.477,83.25925,22.96775,0.0465,37.618,0.28975,8.704,90.801,1.99825,242.40875,9.84925,57.1155,4.022,5.608,9.6285,0.017,2.54375,0.38825,17.3055,76.8113
80,Dakshina Kannada,Karnataka,131.56075,0.098,0.0825,0.0125,0.095,0,0.0095,0.045,0,0.00025,0,14.011,2.13575,0.63625,0.001,0,0,0,0.00025,0,3.127,1.44725,0,53.35175,6.7455,60.09625,0,0.007,0.69,12.8226,75.2265
81,Uttara Kannada,Karnataka,83.4105,0.0005,0.23025,0.0135,0.24475,0,1.62575,0.2305,0,0.0905,0.1415,4.181,3.65175,0.0075,0.00175,0.0005,0,0.01275,0.0735,0.0235,3.86425,2.21825,3.975,5.771,0.57025,6.3405,0.0005,0.1085,0.66375,14.7254,74.6403
82,Kodagu / Coorg,Karnataka,38.97425,0.29875,0.0375,0,0.0375,0,1.8335,1.1825,0,0.01925,0.001,0.7305,0.126,0.001,0,0,0.01625,0,0.0025,0,0.24,0.00575,0.029,6.8235,0.4955,7.3195,0.0225,0,-0.09925,12.4225,75.7364
83,Chengalpattu MGR / Kanchipuram,Tamil Nadu,230.67375,0,0.2585,0.04875,0.29075,2.1355,0.0235,6.78675,0,0.01775,1.0805,9.51,54.97225,3.95325,0.00525,0,0.028,0,0.1075,0.07675,55.339,9.65825,0.1425,11.46275,1.89225,13.353,0.00025,0.0085,0.028,11.3324,78.6099
84,South Arcot / Cuddalore,Tamil Nadu,259.581,0,8.465,1.1795,9.6595,53.98325,8.8375,7.4585,0,0.081,3.98575,59.273,114.2735,16.753,0.04525,0,0.1835,0,0.41325,0.116,123.8725,67.244,10.593,34.4635,16.6235,51.08725,0.00675,0.27125,0.2805,11.5257,79.3931
85,North Arcot / Vellore,Tamil Nadu,166.85875,0.00575,19.48875,1.07825,20.3525,12.246,1.6725,14.349,0,0.06625,22.0545,25.76825,170.01025,3.3145,0.03325,0,0.5215,0,0.33025,0.072,177.05975,40.05875,5.86825,16.70125,5.378,22.08,0.00725,0.17875,0.5695,11.3324,78.6099
86,Salem,Tamil Nadu,95.38625,0.0325,74.23075,22.862,97.28225,15.36775,15.553,89.901,0,1.38925,25.28825,120.55225,146.37825,9.165,0.41325,0,12.804,0,5.0155,0.7255,185.853,35.91675,29.77125,39.995,65.8465,105.84,0.46925,3.996,46.25525,11.6470,78.2107
87,Coimbatore,Tamil Nadu,96.73675,0.0665,96.8055,10.45725,107.5775,8.1545,18.04675,8.188,0,4.7605,5.01875,39.17425,72.03475,7.3,0.01775,0,0.964,0,1.725,0.17075,132.732,19.36075,15.36325,18.778,10.653,29.431,0.052,2.92925,14.4845,11.0018,76.9628
88,Tiruchirapalli / Trichy,Tamil Nadu,163.87625,0.00025,95.12175,6.5495,101.82975,35.03275,32.2875,6.60825,0,0.38,11.007,26.4765,83.73625,21.495,0.0285,0,1.573,0,4.08275,0.1215,117.76725,34.59125,27.39275,48.9725,21.25175,70.22075,0.228,8.29925,25.891,10.7632,78.7133
89,Thanjavur,Tamil Nadu,527.26475,0,2.35075,0.678,3.066,0.9735,4.275,2.68225,0,0.12775,1.3445,153.31025,36.01275,14.503,0.01225,0,0.34125,0,0.305,0.76125,77.754,22.16525,5.661,13.78675,3.9855,17.772,0.05075,0.54475,10.37975,10.6590,79.2014
90,Madurai,Tamil Nadu,111.25625,0.0525,60.32,23.68125,84.32175,14.622,26.713,1.86675,0,0.362,7.1175,44.4015,44.153,6.3755,0.00175,0,0.41975,0.00025,3.3625,0.0984999999999999,77.6535,16.3035,28.91825,44.32175,20.3855,64.708,2.434,5.20125,4.164,9.9261,78.1141
91,Ramananthapuram,Tamil Nadu,244.5815,0,8.539,3.40225,12.11275,13.82825,7.736,7.589,0,0.0865,2.138,20.04525,23.779,6.845,0,0,0.08975,0,2.25075,0.05825,45.3115,7.7545,32.8105,10.1885,2.58525,12.774,0.0405,1.34925,17.0005,11.3324,78.6099
92,Thirunelveli,Tamil Nadu,107.314,0,7.8025,7.64675,15.58275,26.90675,11.66575,2.38475,0,0.06975,0.40675,61.4725,9.13825,5.543,0.00075,0,0.21925,0,4.00825,0.1545,29.5245,3.5585,36.48225,24.11275,6.66625,30.77825,0.06075,2.53825,20.36175,11.3324,78.6099
93,The Nilgiris,Tamil Nadu,1.7815,0.0695,0.01475,0,0.01475,0.00375,0,0.14175,0,0,0,0.166,0.02175,0.0005,0,0,0.035,0,0,0,0.082,0.006,0.0055,1.075,7.14925,8.222,3.272,0.08625,-0.1,11.4000,76.7000
94,Kanyakumari,Tamil Nadu,30.22275,0,0.005,0,0.005,0,0.003,0,0,0,0.00075,2.2125,0.424,0.00725,0,0,0.00275,0,0,0.00025,17.366,0.00075,0.00075,8.47675,8.20725,16.68475,0,0.001,0.00025,8.0793,77.5499
95,Bombay,Maharashtra,0.191666666666667,0,0.00277777777777778,0,0.00277777777777778,0,0.00277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0722222222222222,0,0,0.0166666666666667,0.0166666666666667,0.0333333333333333,0,0,0.902777777777778,19.0550,72.8692
96,Thane,Maharashtra,144.632,0.065,0.04,0,0.04,0,0.08425,17.555,0,3.1725,3.307,10.1555,0.32875,0.842,0.10625,0,0,0,0.09275,0,3.57675,0.01,0,5.3805,2.465,7.8455,0.01,0.2025,82.225,19.3654,73.3685
97,Raigad,Maharashtra,138.1235,0.00025,0.005,0,0.005,0,0.055,14.726,0,1.61025,1.51875,9.10225,0.228,0.873,0.038,0,0,0,0,0,1.41225,0,0,6.363,1.062,7.425,0,0.01975,16.56,18.4928,73.1381
98,Ratnagiri,Maharashtra,155.08475,0,0,0.01,0.01,0,0.14075,29.839,0,0.008,0.53225,10.3125,4.01475,2.041,0.05625,0,0.00125,0.00025,0.0235,0,10.2525,0.166,0,48.047,0.61525,48.66225,0.05,0.069,64.6875,17.2826,73.4570
99,Nasik,Maharashtra,48.565,74.549,15.715,30.4025,46.1175,293.32,52.4785,41.32,0.0025,39.865,7.791,49.2875,40.98075,0.3925,0.2825,0.516,0.9675,0.0425,0.90275,18.58,74.127,23.672,16.42,14.01175,33.278,47.29,0.84775,27.2985,37.095,19.9481,73.8421
100,Dhule,Maharashtra,26.6475,37.8215,74.06,49.775,123.835,140.469,41.1285,8.671,0,30.26,23.74775,88.154,68.05425,9.305,0.225,0.339,0.41275,0.01025,1.1155,13.32075,89.84675,13.84625,124.2025,3.72975,5.08175,9.404,0,4.91725,1.0075,21.1305,74.4901
101,Jalgaon,Maharashtra,3.19325,40.69775,157.38,44.22,201.6,75.1575,37.22675,0.0025,0,38.6,20.1965,108.67125,31.98125,28.0965,0.09325,4.71275,0.16,0.0285,2.762,8.3135,73.76275,11.52725,326.075,31.727,3.0575,34.192,0.00325,2.17675,2.1175,20.8429,75.5261
102,Ahmednagar,Maharashtra,7.8775,80.7375,6.6725,531.245,537.9175,252.5775,24.451,3.6,0.0025,60.24275,14.60675,40.84525,16.60075,2.3265,0.0655,38.8375,0.278,1.58875,12.873,20.0245,87.3015,66.25675,30.98,5.29075,12.2225,17.51325,0.4475,10.75675,39.3625,19.0930,74.7493
103,Pune,Maharashtra,60.8275,55.86,11.8175,426.625,438.4425,128.5225,16.33525,11.63025,0.0375,43.8575,4.0735,34.701,43.89475,3.36125,0.13275,22.7975,0.045,0.32825,2.85475,2.52575,71.80325,57.2585,0.925250000000001,7.64175,29.17875,36.8205,4.845,15.801,97.845,18.5214,73.8545
104,Satara,Maharashtra,42.8025,32.48,68.05,144.045,212.095,85.4125,11.17775,9.8925,0,21.3125,6.10825,43.9335,59.4395,0.1655,0.1725,3.6425,0.04625,0.1,2.594,18.3975,78.9375,41.19175,2.97475,3.3045,10.5285,13.83325,3.51925,4.98425,33.76,17.6361,74.2983
105,Sangli,Maharashtra,17.1475,27.125,105.06,140.265,245.325,76.645,20.86225,0.66575,0,24.555,11.379,44.751,38.38375,0.316,0.28775,7.2225,0.07075,0.04025,4.81125,37.4875,83.695,42.581,2.13925,5.5985,2.05225,7.6505,0.126,0.654,25.8025,17.1727,74.5868
106,Solapur,Maharashtra,2.33,49.605,3.7125,677.9725,681.685,29.1175,26.95525,0.0175,0.0125,36.17375,28.61675,36.85475,19.15775,1.48775,0.03,30.03,0.11575,1.57525,36.011,3.13475,89.2495,68.566,3.9125,7.09625,6.9795,14.076,0.024,5.26725,6.4725,17.8499,75.2763
107,Kolhapur,Maharashtra,105.1665,10.805,22.8575,9.905,32.7625,0.3175,7.2885,28.215,0,9.99,3.553,12.64725,60.2825,0.4135,0.015,0.0075,0.0725,0.0875,0.52525,37.155,93.5875,88.09075,0.24025,3.6035,2.25525,5.8585,0.24825,0.1965,56.8475,16.7028,74.2405
108,Aurangabad,Maharashtra,3.39275,69.1,68.538,326.065,394.603,192.8525,99.10725,0.005,0,58.7575,80.44425,130.38375,16.748,8.57025,0.595,67.261,0.64875,12.58525,16.5885,29.17,144.60275,29.13725,360.14975,9.066,3.47725,12.5435,0.384,1.64525,2.8425,19.8773,75.3390
109,Parbhani,Maharashtra,17.158,62.22725,162.84575,185.95775,348.8035,8.29225,3.02975,0,0,66.875,78.54575,118.574,15.81675,6.73,0.453,61.11,0.83025,9.86625,20.46375,103.6525,200.11,18.0575,284.88825,6.0945,2.214,8.3085,0.04925,0.57475,0.4775,19.2902,76.6026
110,Beed,Maharashtra,4.1815,40.185,79.045,258.645,337.69,152.8875,7.75975,0.0025,0,37.4,50.11725,43.08375,17.2115,6.40425,0.4655,28.3165,0.835,12.485,28.8075,32.235,116.1325,24.2285,126.49775,2.343,10.26675,12.61,0.21575,1.4715,10.3125,18.9918,75.9098
111,Nanded,Maharashtra,22.70275,30.9475,192.8375,32.50025,225.3375,0.6875,1.54475,0.015,0.0075,34.18225,52.35325,73.97225,11.0835,7.54875,0.34275,7.105,0.73275,2.5205,14.4425,73.805,106.071,12.73,255.0935,5.68675,1.03275,6.71925,0.00625,0.324,0.7475,19.0943,77.4833
112,Osmanabad,Maharashtra,30.935,55.98,245.4535,241.38425,486.83775,22.8425,15.1935,0.0425,0.0325,101.62075,146.662,128.14375,33.46125,15.124,0.805,54.405,0.934,15.748,106.50125,121.88,335.4195,43.6775,24.5565,3.06275,5.082,8.14475,0.15775,1.69575,6.7925,18.2822,76.0588
113,Buldhana,Maharashtra,1.46025,37.78,141.079,9.0345,150.1135,7.76425,23.94,0,0,38.0175,57.24125,111.42925,10.17975,8.2915,0.19,26.4525,0.1855,0.3555,7.8435,104.7375,140.4425,1.175,232.08475,2.017,2.63975,4.657,0.022,1.80325,0.065,20.5628,76.4087
114,Akola,Maharashtra,3.6525,35.72,180.45925,0.64475,181.10425,3.7925,0.857,0,0,66.985,84.362,137.9235,8.58625,6.40125,0.145,15.125,0.1325,1.2175,7.00625,153.9225,166.57675,1.0355,304.7055,4.734,2.038,6.772,0.0045,0.933,0.22,20.7618,77.1921
115,Amarawati,Maharashtra,9.755,33.7725,125.2535,0.1375,125.391,2.3625,1.274,0,0.0025,50.585,85.79775,54.28,15.89425,4.4545,0.1825,3.3925,0.5475,1.8925,3.10025,144.1,155.8705,1.09875,296.256,26.61375,3.03975,29.6535,0.025,1.4375,0.1225,19.5670,76.4165
116,Yeotmal,Maharashtra,5.6325,23.5625,157.92375,0.50075,158.42425,6.7835,0.5365,0,0,27.955,100.6895,52.73475,14.022,7.005,0.1075,0.6425,0.16,1.7925,1.9375,105.98,118.1985,5.5305,405.5,4.055,1.69075,5.7455,0.001,0.44775,0.12,19.5670,76.4165
117,Wardha,Maharashtra,3.2025,23.618,58.6775,1.1825,59.86,0.315,0.5015,0,0,19.17,52.4455,5.83875,8.19725,5.14825,0.0775,0.0625,0.0425,4.41025,0.39775,97.2275,109.27525,1.68975,157.174,4.66425,1.73325,6.3975,0.005,0.2285,0.15,20.8256,78.6131
118,Nagpur,Maharashtra,49.927,64.71,71.9875,23.99,95.9775,0.1475,0.31675,0,0,40.3025,52.728,12.33625,12.21975,7.62625,0.2525,0.0275,0.1065,15.69275,1.52175,152.525,181.537,0.813,76.56675,14.75975,8.295,23.055,0.0605,0.47525,0.1125,21.1498,79.0821
119,Bhandara,Maharashtra,328.93225,20.57225,0.6825,8.9875,9.67,0,0.383,0,0,11.445,11.131,37.331,0.62775,2.006,0.33,0.0675,0.095,19.005,0.045,6.9175,30.0225,1.8095,0.001,0.814,4.02475,4.83875,0.1425,0.486,0.0775,21.1226,79.7945
120,Chandrapur,Maharashtra,284.462,30.0415,22.8055,82.8,105.6055,0.01625,2.49925,0.075,0,22.2575,27.3975,57.6995,0.26175,20.17275,0.68025,0.08,0.1465,26.05,0.32075,79.4675,122.228,0.052,69.72225,0.60825,2.68875,3.297,0.0185,0.33425,0.3525,20.0968,79.5045
121,Ahmedabad,Gujarat,82.723,116.4575,28.55675,0.86225,29.37,50.4125,0.6835,0.04825,0.25075,14.917,3.81825,11.57625,3.00425,6.41575,8.44075,0.1515,32.084,0,0.005,0.0535,46.7225,0.5075,172.068,3.8765,9.78975,13.48325,2.019,0.097,70.1915,23.0215,72.5801
122,Amreli,Gujarat,0.16,21.12325,21.105,0.57925,21.83925,45.84575,1.64525,0,0.0075,2.85225,0.60725,5.18275,246.988,25.65325,1.1805,0,1.43725,0,0.0075,0.019,281.06725,3.3955,132.52725,2.583,2.45475,4.839,0.004,1.50625,18.053,21.4176,71.2496
123,Banaskantha,Gujarat,0.1295,55.235,40.47925,1.0675,45.32425,277.93525,10.058,0.0795,1.3875,1.1865,4.11625,52.63125,19.7635,13.2,123.2335,0.0025,83.27725,0,0,0,223.6915,0.3375,21.753,0.90475,14.94325,15.74375,17.9135,0.317,120.32375,24.2694,72.5368
124,Bharuch,Gujarat,21.9475,20.54475,17.42125,30.28,50.67875,5.25675,7.2845,0.293,0.015,2.67125,96.783,20.11925,6.29525,2.7455,0.22875,0.0325,3.3105,0,0.0075,1.95925,13.5245,19.329,123.90275,9.90625,4.14675,13.31775,0.0025,0.09025,22.8685,21.7080,72.9957
125,Vadodara / Baroda,Gujarat,52.14125,20.203,7.31975,21.001,31.5155,15.61,46.647,0.1325,0.1175,2.12925,77.83175,19.8525,12.524,1.679,0.65675,0.005,12.709,0,0,2.918,26.67425,4.1785,172.36125,8.19625,10.623,18.20575,0.79425,0.32925,26.93575,22.3036,73.2037
126,Bhavnagar,Gujarat,0.455,22.4795,34.6785,0.54775,43.21125,95.92575,1.153,0,0.015,1.6875,0.5985,6.45925,165.6655,28.407,0.26925,0,0.46025,0,0.015,0.085,206.12525,0.7495,180.288,8.6185,15.281,23.15575,0.0125,17.8825,33.15675,21.7719,72.1416
127,Valsad,Gujarat,111.268,1.87075,3.9285,0.35175,4.325,0.002,0.02725,10.278,0.03,1.86975,8.1385,18.43575,1.4465,0.0655,0.036,0,0.10225,0,0,0.005,2.638,28.48825,0.7875,30.38575,6.1485,34.947,0,0.28775,68.60175,20.4322,73.1410
128,Dangs,Gujarat,11.58275,0.673,2.52725,0.01,2.55475,0,0.977,13.108,0,2.88175,3.1315,6.33,2.44125,0.005,0,0,0,0,0,0.44125,4.71425,0.03175,0,1.01375,0.96375,1.8795,0.0025,0.1105,2.858,20.7500,73.7500
129,Jamnagar,Gujarat,0.0675,23.5115,18.5195,0.40875,18.38575,41.355,1.02975,0,0,11.6445,1.658,7.3455,369.5925,19.75225,4.32675,0,9.88625,0,0.0075,0.08575,385.144,0.99375,79.515,0.861,5.10675,5.905,0.60425,1.6495,36.1295,22.4732,70.0552
130,Junagadh,Gujarat,0.7,77.451,4.97525,8.96225,15.4425,30.588,1.23525,0,0.0225,14.144,1.29725,9.192,424.15275,8.80775,0.61975,0,5.16775,0,0,0.34975,431.528,8.26075,48.25375,11.65,8.6015,19.417,0,3.487,33.6625,21.5220,70.4582
131,Kheda,Gujarat,153.3645,84.965,2.51875,0.82125,4.23,130.27475,17.4035,0.81425,0.0325,3.86175,10.524,7.53675,9.87125,6.50375,5.76025,0.0275,11.174,0,0,0.14225,31.34575,0.472,26.467,13.93525,19.42775,32.43,7.21075,0.44125,22.14075,22.8533,72.9954
132,Kutch,Gujarat,0,17.50675,23.192,0.095,23.287,76.852,0.2745,0,0,0.37875,0.023,99.27675,70.06225,23.3775,9.0695,0,49.57225,0,0.165,0.03125,145.262,0.2255,60.9455,8.54425,2.75525,10.51325,0.16175,0.54175,118.837,23.5833,70.0000
133,Mehsana,Gujarat,11.4875,90.4095,39.8975,0.16075,44.375,146.674,0.692,0.03325,1.07425,6.721,3.71325,44.31,6.44625,8.46575,88.325,0.0185,93.3195,0,0,0.0335,194.30375,0.075,101.90775,8.072,12.18625,19.73225,4.999,0.51525,88.7735,23.6013,72.3742
134,Panchmahal,Gujarat,111.81425,45.9175,2.2235,2.7465,5.4225,18.8745,207.7835,3.25,0.23,36.16425,32.505,22.2855,14.441,2.18625,0.8125,0,2.768,0,0.0075,7.91375,22.812,0.10025,17.75375,1.9175,3.0985,4.75775,0.137,0.76,9.228,22.6978,73.5981
135,Rajkot,Gujarat,0.2025,50.97825,12.20675,0.22375,12.418,46.7595,0.607,0,0,5.157,0.878,8.84575,387.98625,21.63,2.89,0,10.1665,0,0.005,0.11575,409.301,2.8255,194.8725,0.602,6.5135,7.074,0.0025,3.40875,32.7615,22.3053,70.8028
136,Sabarkantha,Gujarat,15.72575,77.397,5.9475,0.208,7.1355,33.5915,97.9715,0.16275,0.275,3.13875,26.0775,33.9085,54.10475,5.022,8.205,0,40.238,0,0.0075,1.85325,95.7035,0.31,79.5315,4.54525,6.26525,10.4795,5.922,0.2665,23.8555,23.8689,73.0138
137,Surat,Gujarat,82.117,9.86,45.31125,8.589,60.21925,0.63075,2.00175,1.1005,0,2.9665,32.0635,15.2235,21.5495,0.5205,0.05125,0,0.54725,0,0.035,2.5785,20.52925,100.20025,16.114,10.65775,9.39425,19.365,0.0055,0.50875,44.12175,21.2095,72.8317
138,Surendranagar,Gujarat,0.59525,26.439,34.77,0.60825,37.39075,67.56575,0.04775,0,0.0375,9.065,0.0805,11.32175,27.6905,43.70475,1.1345,0.005,17.15325,0,0.01,0.07,83.90625,0.4315,371.886,1.04125,3.46675,4.40125,0.0085,0.517,44.47925,22.8251,71.6210
139,Ajmer,Rajasthan,0.0557499999999999,46.51675,121.51225,0,124.7975,67.938,39.5625,0,17.7155,44.02025,0.0225,64.8815,6.062,12.87925,20.7345,0,0.08775,1.029,0.00575,0.0115,47.86325,0.075,12.231,0.797,5.199,5.99625,0.01925,1.53,17.43225,26.4691,74.6390
140,Alwar,Rajasthan,0.27375,160.551,23.51775,0,23.51775,201.35525,9.932,0,17.921,66.72875,3.10275,1.9715,0.78775,5.65125,193.754,0,0.005,0.02325,0.008,0.00425,192.024,0.1685,9.551,0.68375,10.1015,10.784,0.14225,5.13225,47.61175,27.4140,76.6170
141,Banswara,Rajasthan,37.89525,67.1465,3.33925,0,3.33925,0.0545,119.59075,0,1.99125,26.60275,6.876,28.73475,0.52425,0.6615,0.89275,0,0.0859999999999999,0.212,0.0005,22.22275,19.498,0.77025,13.004,0.087,0.45725,0.545,0.00525,0.1355,1.59675,23.4915,74.3502
142,Barmer,Rajasthan,0,14.2265,2.36525,0.00075,2.36575,900.12125,0.0165,0,0.15425,0.865,0,198.90925,0.4705,7.4035,12.237,0,10.88775,0.00625,0,0,31.71725,0,0.052,0.12075,0.39225,0.51275,0.00175,0.1335,306.148,25.5815,71.1925
143,Bharatpur,Rajasthan,3.232,164.18,36.204,0,36.204,163.534,0.10825,0,8.476,43.04375,2.21,8.4845,2.6705,5.5945,233.1555,0,0.05725,0.4505,0.00875,0.009,232.885,0.86775,1.106,1.26025,6.826,8.08625,3.39775,0.20325,33.44475,27.0247,77.2920
144,Bhilwara,Rajasthan,0.20425,84.85725,35.91925,0,35.91925,1.95675,156.2005,0,20.24275,28.03275,0.05775,43.92225,15.219,21.54425,22.90225,0,0.02675,1.043,0.00075,2.221,69.029,0.6195,22.729,0.51875,1.5275,2.04725,0.01325,0.14775,31.5405,25.4710,74.6961
145,Bikaner,Rajasthan,0.03475,46.51725,1.12275,0.00025,1.123,207.36525,0.00225,0,1.532,90.6585,0.00425,266.7585,47.863,13.761,31.915,0,0.0725,0.02025,0.003,0.00175,86.14,0.053,9.7295,0.08725,0.587,0.675,0.0075,0.1995,483.10425,28.0159,73.3171
146,Bundi,Rajasthan,23.20825,108.43075,17.1365,0,17.1365,1.68875,34.09875,0,2.77725,20.00625,0.24475,23.33575,0.99125,8.60975,49.03875,0,0.0025,1.18775,0.00075,37.20275,98.0775,5.894,0.02975,0.396,1.7805,2.1755,0.1405,0.06975,14.902,25.4368,75.7361
147,Chittorgarh,Rajasthan,1.41025,99.7935,24.0845,0,24.0845,0.05475,141.377,0,5.814,31.56575,0.632,34.608,34.19175,8.38525,40.405,0,0.0065,2.1795,0.01925,76.90275,157.23275,2.08075,6.287,0.161,1.65125,1.81125,0.02775,0.683,17.95825,24.7172,74.4718
148,Churu,Rajasthan,0.025,12.88675,0.02075,0,0.02075,403.66975,0,0,3.44775,181.86425,0,334.171,13.19325,2.49975,18.80975,0,0.0155,0.00525,0.00025,0,33.9715,0,0.204,0.05575,0.3225,0.378,0.001,0.114,314.27575,28.2048,74.6913
149,Dungarpur,Rajasthan,25.77825,31.261,1.391,0,1.39125,0.218,61.7745,0,1.8565,14.1025,1.761,17.25175,0.07925,0.91575,0.4865,0,0.11,0.217,0,3.0495,4.628,0.4815,0.56225,0.01925,0.205,0.225,0.003,0.058,3.2185,23.8539,73.7087
150,Ganganagar,Rajasthan,26,378.1,0.98925,0,0.98925,71.58925,0.3025,0,29.3235,350.36825,0.417,61.172,8.978,3.26875,267.26125,0,2.3125,0.0875,0.112,0.00625,293.42075,2.99925,319.6565,5.0785,3.12525,8.20325,0.346,0.13575,419.56975,25.9061,76.4815
151,Jaipur,Rajasthan,0.01175,219.55875,36.064,0,36.064,344.0095,12.07025,0,60.93625,81.97975,1.00025,79.92225,50.771,12.54525,147.87425,0,0.04075,0.09275,0.00075,0.002,215.68475,0.19675,0.28125,2.40925,14.97525,17.3835,0.04975,2.26575,80.69725,26.9155,75.8190
152,Jaisalmer,Rajasthan,0.025,6.89725,2.90075,0,2.90075,124.1445,0.00225,0,0.0385,33.00225,0.002,5.77175,4.8895,0.96525,27.84325,0,1.15825,0.01025,0,0,33.74025,0.00025,0.13875,0.04675,0.07875,0.1255,0.0015,0.0225,221.63975,27.0264,70.7775
